age,games_played,team_encoded,attempts_per_game,completion_rate,target
27,8,5,37.0,0.6790540540540541,25.125
32,8,20,36.25,0.7034482758620689,25.5
25,8,12,35.625,0.6280701754385964,22.375
30,8,25,35.25,0.6702127659574468,23.625
23,8,24,34.25,0.5766423357664233,19.75
30,8,16,33.625,0.6394052044609665,21.5
26,7,20,37.0,0.5868725868725869,21.714285714285715
25,8,30,32.0,0.6796875,21.75
28,8,13,30.375,0.7119341563786008,21.625
37,7,24,34.57142857142857,0.6611570247933884,22.857142857142858
24,7,19,33.142857142857146,0.6681034482758621,22.142857142857142
27,8,16,28.875,0.6883116883116883,19.875
27,6,27,37.666666666666664,0.6592920353982301,24.833333333333332
23,8,17,28.25,0.7522123893805309,21.25
24,7,0,32.0,0.6160714285714286,19.714285714285715
24,7,21,31.857142857142858,0.6188340807174888,19.714285714285715
27,8,6,26.875,0.7023255813953488,18.875
27,7,25,30.428571428571427,0.7089201877934272,21.571428571428573
42,7,5,29.714285714285715,0.6826923076923077,20.285714285714285
31,7,5,29.0,0.7487684729064039,21.714285714285715
35,7,29,28.857142857142858,0.6584158415841584,19.0
29,7,10,28.142857142857142,0.6802030456852792,19.142857142857142
25,6,27,32.5,0.6102564102564103,19.833333333333332
28,7,1,27.428571428571427,0.6822916666666666,18.714285714285715
33,5,0,33.8,0.650887573964497,22.0
26,7,4,23.857142857142858,0.6407185628742516,15.285714285714286
28,5,26,32.2,0.6832298136645962,22.0
40,7,30,40.857142857142854,0.6083916083916084,24.857142857142858
40,4,22,40.0,0.58125,23.25
40,3,31,42.0,0.6428571428571429,27.0
25,5,1,29.2,0.6095890410958904,17.8
22,7,21,20.285714285714285,0.5985915492957746,12.142857142857142
25,6,22,23.666666666666668,0.5985915492957746,14.166666666666666
29,4,31,31.0,0.6451612903225806,20.0
37,5,21,22.4,0.5892857142857143,13.2
28,4,5,23.75,0.7157894736842105,17.0
32,4,1,22.0,0.6363636363636364,14.0
33,4,26,20.25,0.6419753086419753,13.0
26,2,27,36.5,0.6575342465753424,24.0
36,3,4,23.0,0.6231884057971014,14.333333333333334
32,4,5,13.0,0.6538461538461539,8.5
22,2,0,20.5,0.5853658536585366,12.0
38,4,0,9.25,0.6756756756756757,6.25
27,2,5,18.5,0.7297297297297297,13.5
29,2,31,18.0,0.5833333333333334,10.5
26,2,30,16.0,0.53125,8.5
25,2,20,4.5,0.6666666666666666,3.0
26,2,16,4.5,0.6666666666666666,3.0
24,3,0,2.6666666666666665,0.625,1.6666666666666667
22,1,16,8.0,0.625,5.0
31,2,10,3.0,0.5,1.5
25,1,5,4.0,0.75,3.0
27,1,19,4.0,0.5,2.0
25,1,21,3.0,0.6666666666666666,2.0
29,1,1,3.0,0.6666666666666666,2.0
30,2,17,1.0,0.5,0.5
23,1,13,2.0,0.0,0.0
27,1,29,2.0,1.0,2.0
23,2,13,1.0,0.5,0.5
30,2,5,1.0,1.0,1.0
26,3,0,0.3333333333333333,1.0,0.3333333333333333
24,8,4,0.125,1.0,0.125
31,7,5,0.14285714285714285,0.0,0.0
35,4,30,0.25,1.0,0.25
23,7,24,0.14285714285714285,0.0,0.0
32,7,1,0.14285714285714285,0.0,0.0
28,7,5,0.14285714285714285,1.0,0.14285714285714285
25,8,30,0.125,0.0,0.0
27,8,16,0.125,1.0,0.125
23,8,13,0.125,0.0,0.0
28,17,31,38.35294117647059,0.7055214723926381,27.058823529411764
41,17,4,34.35294117647059,0.6301369863013698,21.647058823529413
29,16,25,36.3125,0.6746987951807228,24.5
34,17,1,34.0,0.7041522491349481,23.941176470588236
29,17,16,33.529411764705884,0.7140350877192982,23.941176470588236
24,17,12,33.35294117647059,0.6631393298059964,22.11764705882353
23,17,21,33.05882352941177,0.6245551601423488,20.647058823529413
27,17,0,32.05882352941177,0.6623853211009174,21.235294117647058
27,17,26,31.823529411764707,0.6876155268022182,21.88235294117647
30,17,5,31.705882352941178,0.7235621521335807,22.941176470588236
23,17,19,31.294117647058822,0.631578947368421,19.764705882352942
36,16,24,32.3125,0.6576402321083172,21.25
26,17,5,29.647058823529413,0.6587301587301587,19.529411764705884
28,17,10,28.41176470588235,0.6356107660455487,18.058823529411764
24,17,1,28.235294117647058,0.6895833333333333,19.470588235294116
27,17,5,27.88235294117647,0.6666666666666666,18.58823529411765
25,15,27,30.333333333333332,0.6593406593406593,20.0
26,15,25,28.333333333333332,0.6305882352941177,17.866666666666667
26,11,16,36.27272727272727,0.7293233082706767,26.454545454545453
23,14,0,27.428571428571427,0.609375,16.714285714285715
26,15,6,24.066666666666666,0.6869806094182825,16.533333333333335
27,10,21,34.1,0.6334310850439883,21.6
22,13,17,26.0,0.665680473372781,17.307692307692307
36,11,5,30.545454545454547,0.6369047619047619,19.454545454545453
31,12,20,25.666666666666668,0.6071428571428571,15.583333333333334
28,10,29,30.6,0.6633986928104575,20.3
25,12,24,25.083333333333332,0.6312292358803987,15.833333333333334
30,12,22,24.666666666666668,0.6114864864864865,15.083333333333334
31,8,20,35.75,0.6468531468531469,23.125
25,10,20,28.4,0.6056338028169014,17.2
33,10,30,27.9,0.6774193548387096,18.9
22,11,13,24.0,0.4772727272727273,11.454545454545455
26,10,20,26.2,0.6526717557251909,17.1
