Player,Position,Team,pass_yds_per_game,completions_per_game,attempts_per_game,pass_td_per_game,rush_td_per_game,rec_yds_per_game,receptions_per_game,rec_td_per_game,targets_per_game,blocks_per_game
Kyler Murray,QB,Arizona Cardinals,42.119998931884766,33.810001373291016,50.0,0.9100000262260437,0.0,,,,,
Jacoby Brissett,QB,Arizona Cardinals,25.780000686645508,15.079999923706055,34.29999923706055,0.5899999737739563,0.0,,,,,
Kedon Slovis,QB,Arizona Cardinals,51.220001220703125,16.100000381469727,36.459999084472656,0.49000000953674316,0.0,,,,,
Zonovan Knight,RB,Arizona Cardinals,,,,,,,,,,
Emari Demercado,RB,Arizona Cardinals,,,,,,,,,,
Trey McBride,TE,Arizona Cardinals,,,,,,14.069999694824219,0.8899999856948853,0.550000011920929,2.630000114440918,3.4600000381469727
Elijah Higgins,TE,Arizona Cardinals,,,,,,20.020000457763672,1.0700000524520874,0.5600000023841858,3.2300000190734863,2.7699999809265137
Josiah Deguara,TE,Arizona Cardinals,,,,,,6.619999885559082,0.36000001430511475,0.2199999988079071,0.9300000071525574,1.940000057220459
Marvin Harrison Jr.,WR,Arizona Cardinals,,,,,,20.5,1.3799999952316284,0.8299999833106995,4.150000095367432,
Zay Jones,WR,Arizona Cardinals,,,,,,21.299999237060547,0.9100000262260437,0.550000011920929,2.8499999046325684,
Michael Wilson,WR,Arizona Cardinals,,,,,,21.920000076293945,0.8600000143051147,0.47999998927116394,2.5999999046325684,
Greg Dortch,WR,Arizona Cardinals,,,,,,13.890000343322754,1.1100000143051147,0.5899999737739563,3.4600000381469727,
Xavier Weaver,WR,Arizona Cardinals,,,,,,7.650000095367432,0.5600000023841858,0.25999999046325684,1.7599999904632568,
Simi Fehoko,WR,Arizona Cardinals,,,,,,6.429999828338623,0.27000001072883606,1.0499999523162842,1.0,
Michael Penix Jr.,QB,Atlanta Falcons,19.100000381469727,12.979999542236328,5.010000228881836,0.49000000953674316,0.0,,,,,
Kirk Cousins,QB,Atlanta Falcons,50.189998626708984,27.25,50.0,0.6499999761581421,0.0,,,,,
Bijan Robinson,RB,Atlanta Falcons,,,,,,,,,,
Tyler Allgeier,RB,Atlanta Falcons,,,,,,,,,,
Nathan Carter,RB,Atlanta Falcons,,,,,,,,,,
Kyle Pitts Sr.,TE,Atlanta Falcons,,,,,,27.959999084472656,0.8799999952316284,0.6399999856948853,2.799999952316284,2.8399999141693115
Charlie Woerner,TE,Atlanta Falcons,,,,,,28.579999923706055,0.3100000023841858,0.28999999165534973,0.8899999856948853,3.5399999618530273
Teagan Quitoriano,TE,Atlanta Falcons,,,,,,8.619999885559082,0.3100000023841858,1.0,0.9399999976158142,2.75
Feleipe Franks,TE,Atlanta Falcons,,,,,,6.71999979019165,0.8299999833106995,0.4699999988079071,2.5,2.7100000381469727
Drake London,WR,Atlanta Falcons,,,,,,32.0,1.3200000524520874,0.7300000190734863,4.150000095367432,
Darnell Mooney,WR,Atlanta Falcons,,,,,,10.3100004196167,0.7400000095367432,0.23999999463558197,2.369999885559082,
Casey Washington,WR,Atlanta Falcons,,,,,,9.75,0.6499999761581421,0.3799999952316284,2.0899999141693115,
Jamal Agnew,WR,Atlanta Falcons,,,,,,24.31999969482422,0.5799999833106995,0.28999999165534973,1.6399999856948853,
KhaDarel Hodge,WR,Atlanta Falcons,,,,,,9.09000015258789,0.23000000417232513,0.47999998927116394,0.9399999976158142,
